JAHR;GKZ;Preis
2016;20101;123
2016;20201;125,6
2016;20302;43,1
2016;20305;60,9
2016;20306;43,1
2016;20307;70,5
2016;20316;43,1
2016;20320;43,1
2016;20321;43,1
2016;20402;63,2
2016;20403;35,6
2016;20405;52,1
2016;20409;46,5
2016;20412;94,7
2016;20414;57,9
2016;20415;145,6
2016;20416;35,6
2016;20417;70,1
2016;20418;88,2
2016;20419;145,7
2016;20421;65,3
2016;20424;159,1
2016;20425;45,7
2016;20428;29,2
2016;20432;60
2016;20435;65,3
2016;20441;29,2
2016;20442;46,5
2016;20501;56,2
2016;20502;38,9
2016;20503;40,7
2016;20504;38,9
2016;20505;45
2016;20506;40,7
2016;20508;39,2
2016;20509;47
2016;20511;47
2016;20512;38,9
2016;20513;38,9
2016;20515;47
2016;20518;40,7
2016;20519;47
2016;20520;39,7
2016;20523;64,1
2016;20527;90,3
2016;20530;39,7
2016;20531;40,7
2016;20534;71,8
2016;20601;117,4
2016;20602;52,2
2016;20603;43,3
2016;20604;43,3
2016;20605;45,2
2016;20607;45,2
2016;20608;39,9
2016;20609;38,9
2016;20610;45,2
2016;20611;43,3
2016;20613;38,9
2016;20616;52,2
2016;20618;45,2
2016;20619;45,2
2016;20620;116,6
2016;20622;45,2
2016;20624;37,2
2016;20625;43,3
2016;20627;37,2
2016;20630;58,8
2016;20631;45,2
2016;20632;39,9
2016;20633;38,9
2016;20634;91,6
2016;20635;72,2
2016;20636;45,2
2016;20637;38,9
2016;20638;39,9
2016;20639;263
2016;20640;45,2
2016;20642;39,9
2016;20643;52,3
2016;20644;37,2
2016;20701;44,7
2016;20702;45,5
2016;20703;36,8
2016;20705;47,2
2016;20707;47,2
2016;20708;44,7
2016;20710;44,7
2016;20711;74,6
2016;20712;44,7
2016;20713;35
2016;20719;47,2
2016;20720;44,7
2016;20721;40,9
2016;20722;40,9
2016;20723;44,7
2016;20724;68,6
2016;20725;58,8
2016;20726;44,7
2016;20727;59,5
2016;20801;23,3
2016;20802;34,6
2016;20803;33,3
2016;20804;17,9
2016;20805;22,6
2016;20806;29,2
2016;20807;17,9
2016;20808;34,6
2016;20810;34,6
2016;20812;34,6
2016;20813;57,1
2016;20815;17,9
2016;20817;36,6
2016;20901;39,9
2016;20905;39,9
2016;20909;17,1
2016;20911;39,9
2016;20912;39,9
2016;20913;36,7
2016;20914;26,4
2016;20918;32
2016;20923;59,5
2016;21001;59,7
2016;21002;57,2
2016;21003;29
2016;21004;46
2016;21005;46
2016;21006;230,5
2016;21007;109,6
2016;21008;36,8
2016;21009;65,6
2016;21010;36,8
2016;60101;233,1
2016;60305;35,3
2016;60318;81,4
2016;60323;23,5
2016;60324;40,6
2016;60326;39,3
2016;60329;25,6
2016;60341;34,2
2016;60344;55,6
2016;60345;25
2016;60346;35,3
2016;60347;23,5
2016;60348;46,1
2016;60349;35,3
2016;60350;40,9
2016;60351;23,5
2016;60608;115,5
2016;60611;90,9
2016;60613;78,6
2016;60617;120
2016;60618;75
2016;60619;102,2
2016;60623;129,2
2016;60624;94,1
2016;60626;63,5
2016;60628;76,4
2016;60629;97,8
2016;60632;78,6
2016;60639;65,9
2016;60641;65,9
2016;60642;83,5
2016;60645;45,6
2016;60646;169,8
2016;60647;65,9
2016;60648;105,7
2016;60651;68,7
2016;60653;85,2
2016;60654;86
2016;60655;67,9
2016;60656;67,9
2016;60659;68,7
2016;60660;69,5
2016;60661;58,3
2016;60662;85
2016;60663;68,7
2016;60664;98,6
2016;60665;75
2016;60666;48,3
2016;60667;96,9
2016;60668;36,6
2016;60669;133,4
2016;60670;99,3
2016;61001;60,4
2016;61002;19,9
2016;61007;32
2016;61008;24,2
2016;61012;60,2
2016;61013;28,2
2016;61016;30,4
2016;61017;38
2016;61019;31,5
2016;61020;61
2016;61021;46,9
2016;61024;19,9
2016;61027;40,7
2016;61030;31,5
2016;61032;19,9
2016;61033;42,6
2016;61043;52,6
2016;61045;77,2
2016;61049;34,8
2016;61050;34,8
2016;61051;31,5
2016;61052;44,1
2016;61053;87,7
2016;61054;25,3
2016;61055;40,7
2016;61056;24,2
2016;61057;24,2
2016;61058;31,3
2016;61059;60,4
2016;61101;28,8
2016;61105;28,8
2016;61106;49,6
2016;61107;36,4
2016;61108;75,2
2016;61109;28,8
2016;61110;49,6
2016;61111;49,6
2016;61112;28,8
2016;61113;47,2
2016;61114;49,6
2016;61115;36,4
2016;61116;49,6
2016;61118;28,8
2016;61119;28,8
2016;61120;49,6
2016;61203;56,4
2016;61204;126,7
2016;61205;44,7
2016;61206;44,7
2016;61207;126,7
2016;61213;80,7
2016;61215;126,7
2016;61217;131,7
2016;61222;56,4
2016;61236;204,9
2016;61243;41,9
2016;61247;41,9
2016;61251;28,8
2016;61252;56,4
2016;61253;44,7
2016;61254;80,7
2016;61255;76,1
2016;61256;41,9
2016;61257;68,3
2016;61258;28,8
2016;61259;90,5
2016;61260;80,7
2016;61261;65,9
2016;61262;44,2
2016;61263;41,9
2016;61264;44,7
2016;61265;240,2
2016;61266;44,2
2016;61267;56,4
2016;61410;35,1
2016;61413;48,2
2016;61425;33,9
2016;61428;33,9
2016;61437;33,9
2016;61438;99,7
2016;61439;35,1
2016;61440;48,2
2016;61441;33,9
2016;61442;122,6
2016;61443;35,1
